Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SCOLON          shift and go to state 245


state 206

    (92) write_2 -> expression np_set_print_quad_exp . COMMA write_2
    (93) write_2 -> expression np_set_print_quad_exp .

    COMMA           shift and go to state 246
    RPAREN          reduce using rule 93 (write_2 -> expression np_set_print_quad_exp .)


state 207

    (94) write_2 -> CTESTRING np_set_print_quad_str . COMMA write_2
    (95) write_2 -> CTESTRING np_set_print_quad_str .

    COMMA           shift and go to state 247
    RPAREN          reduce using rule 95 (write_2 -> CTESTRING np_set_print_quad_str .)


state 208

    (104) plot -> PLOT LPAREN ID COMMA . ID RPAREN np_set_plot_quad SCOLON

    ID              shift and go to state 248


state 209

    (90) for_loop -> FOR LPAREN ID np_add_id . EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit SCOLON expression RPAREN block np_for_end

    EQUALS          shift and go to state 249


state 210

    (89) while_loop -> WHILE np_while_start LPAREN expression . RPAREN np_while_expression block np_while_end
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 250
    AND             shift and go to state 128
    OR              shift and go to state 129


state 211

    (26) parameters -> ID COLON type . np_add_vars np_add_params_type
    (27) parameters -> ID COLON type . np_add_vars np_add_params_type COMMA parameters
    (110) np_add_vars -> .

    COMMA           reduce using rule 110 (np_add_vars -> .)
    RPAREN          reduce using rule 110 (np_add_vars -> .)

    np_add_vars                    shift and go to state 251

state 212

    (20) function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN np_func_start block . np_func_end
    (141) np_func_end -> .

    MAIN            reduce using rule 141 (np_func_end -> .)
    FUNCTION        reduce using rule 141 (np_func_end -> .)

    np_func_end                    shift and go to state 252

state 213

    (22) function -> FUNCTION ID COLON return_type np_new_scope LPAREN RPAREN vars np_func_start . block np_func_end
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 253

state 214

    (21) function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN np_func_start . block np_func_end
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 254

state 215

    (23) function -> FUNCTION ID COLON return_type np_new_scope LPAREN parameters RPAREN vars . np_func_start block np_func_end
    (140) np_func_start -> .

    LBRACE          reduce using rule 140 (np_func_start -> .)

    np_func_start                  shift and go to state 255

state 216

    (63) logical -> expression AND np_add_operator expression .
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 63 (logical -> expression AND np_add_operator expression .)
    RPAREN          reduce using rule 63 (logical -> expression AND np_add_operator expression .)
    COMMA           reduce using rule 63 (logical -> expression AND np_add_operator expression .)
    RBRACKET        reduce using rule 63 (logical -> expression AND np_add_operator expression .)
    AND             shift and go to state 128
    OR              shift and go to state 129

  ! AND             [ reduce using rule 63 (logical -> expression AND np_add_operator expression .) ]
  ! OR              [ reduce using rule 63 (logical -> expression AND np_add_operator expression .) ]


state 217

    (64) logical -> expression OR np_add_operator expression .
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SCOLON          reduce using rule 64 (logical -> expression OR np_add_operator expression .)
    RPAREN          reduce using rule 64 (logical -> expression OR np_add_operator expression .)
    COMMA           reduce using rule 64 (logical -> expression OR np_add_operator expression .)
    RBRACKET        reduce using rule 64 (logical -> expression OR np_add_operator expression .)
    AND             shift and go to state 128
    OR              shift and go to state 129

  ! AND             [ reduce using rule 64 (logical -> expression OR np_add_operator expression .) ]
  ! OR              [ reduce using rule 64 (logical -> expression OR np_add_operator expression .) ]


state 218

    (57) comparison -> exp EQ np_add_operator exp .

    AND             reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)
    OR              reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)
    SCOLON          reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)
    RPAREN          reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)
    COMMA           reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)
    RBRACKET        reduce using rule 57 (comparison -> exp EQ np_add_operator exp .)


state 219

    (58) comparison -> exp NE np_add_operator exp .

    AND             reduce using rule 58 (comparison -> exp NE np_add_operator exp .)
    OR              reduce using rule 58 (comparison -> exp NE np_add_operator exp .)
    SCOLON          reduce using rule 58 (comparison -> exp NE np_add_operator exp .)
    RPAREN          reduce using rule 58 (comparison -> exp NE np_add_operator exp .)
    COMMA           reduce using rule 58 (comparison -> exp NE np_add_operator exp .)
    RBRACKET        reduce using rule 58 (comparison -> exp NE np_add_operator exp .)


state 220

    (59) comparison -> exp LT np_add_operator exp .

    AND             reduce using rule 59 (comparison -> exp LT np_add_operator exp .)
    OR              reduce using rule 59 (comparison -> exp LT np_add_operator exp .)
    SCOLON          reduce using rule 59 (comparison -> exp LT np_add_operator exp .)
    RPAREN          reduce using rule 59 (comparison -> exp LT np_add_operator exp .)
    COMMA           reduce using rule 59 (comparison -> exp LT np_add_operator exp .)
    RBRACKET        reduce using rule 59 (comparison -> exp LT np_add_operator exp .)


state 221

    (60) comparison -> exp GT np_add_operator exp .

    AND             reduce using rule 60 (comparison -> exp GT np_add_operator exp .)
    OR              reduce using rule 60 (comparison -> exp GT np_add_operator exp .)
    SCOLON          reduce using rule 60 (comparison -> exp GT np_add_operator exp .)
    RPAREN          reduce using rule 60 (comparison -> exp GT np_add_operator exp .)
    COMMA           reduce using rule 60 (comparison -> exp GT np_add_operator exp .)
    RBRACKET        reduce using rule 60 (comparison -> exp GT np_add_operator exp .)


state 222

    (61) comparison -> exp LE np_add_operator exp .

    AND             reduce using rule 61 (comparison -> exp LE np_add_operator exp .)
    OR              reduce using rule 61 (comparison -> exp LE np_add_operator exp .)
    SCOLON          reduce using rule 61 (comparison -> exp LE np_add_operator exp .)
    RPAREN          reduce using rule 61 (comparison -> exp LE np_add_operator exp .)
    COMMA           reduce using rule 61 (comparison -> exp LE np_add_operator exp .)
    RBRACKET        reduce using rule 61 (comparison -> exp LE np_add_operator exp .)


state 223

    (62) comparison -> exp GE np_add_operator exp .

    AND             reduce using rule 62 (comparison -> exp GE np_add_operator exp .)
    OR              reduce using rule 62 (comparison -> exp GE np_add_operator exp .)
    SCOLON          reduce using rule 62 (comparison -> exp GE np_add_operator exp .)
    RPAREN          reduce using rule 62 (comparison -> exp GE np_add_operator exp .)
    COMMA           reduce using rule 62 (comparison -> exp GE np_add_operator exp .)
    RBRACKET        reduce using rule 62 (comparison -> exp GE np_add_operator exp .)


state 224

    (67) exp_2 -> PLUS np_add_operator . exp
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
